-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:2:1-109:12
MERGED from [com.aurelhubert:ahbottomnavigation:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0b43d670f0c31e82d0cbb925bb60183c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f9568c7ddb047848fb61339c3021da6d/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4bd70b04ca375f5abd05d97a195bddf/AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3ae0d68381ee1f4ca1b67c7807bafff6/AndroidManifest.xml:6:1-15:12
MERGED from [com.futuremind.recyclerfastscroll:fastscroll:0.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/fc1e9f72367d82c8ea9639c88bf1b5db/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/82ef7207cd7600dbb9880b318783711c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88a553cdb2f5621c2fb01e870ac77995/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8bf5f8e6911e699e33ab1d180be8f38/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.android.gms:play-services-ads:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bac31c8f412ba3ee14d8964baaef1a1/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/17b73db587f948a7ee742977e29f6eb3/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/alaa/.gradle/caches/transforms-2/files-2.1/498f0466ffb57d858715643c912f0a42/AndroidManifest.xml:2:1-14:12
MERGED from [com.kyanogen.signatureview:signature-view:1.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08bda5f5f0e255c1e150d9bde3cbec5e/AndroidManifest.xml:2:1-14:12
MERGED from [io.github.inflationx:calligraphy3:3.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e2d294821be9be51de573b89c8aebfb5/AndroidManifest.xml:2:1-13:12
MERGED from [io.github.inflationx:viewpump:2.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3eae9ac86dd5c91cd1ee5dd7dabfb739/AndroidManifest.xml:2:1-11:12
MERGED from [com.daimajia.easing:library:2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/676a610ddb2051f054c9f841332dc947/AndroidManifest.xml:2:1-12:12
MERGED from [com.daimajia.androidanimations:library:2.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0fcc9dd81f7fa9b3a476d25fc4cf4a84/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.browser:browser:1.2.0-alpha07] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1d78918a4c527912892daef4465fd671/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/17c8d328ecf5b45d8733eec94aa0ebd8/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3333320389c8e0964edbd7ca32bc40b5/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/64c4edd82e8fea9d667d4c01e3562fa0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/0bb739c78a55321e24f29c29bc83be18/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3c39c854aea7424085b01fa85e64a938/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1e51ba1e13d3b0fee13784441fd792ee/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6ef36b8c8cc234e8fdb9699df867afd0/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/02470afb5774b73bf47dd89f2134c5b3/AndroidManifest.xml:2:1-9:12
MERGED from [com.wdullaer:materialdatetimepicker:4.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbc4ea63b3e1a8365e5d6e96576959fb/AndroidManifest.xml:17:1-30:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/989e26168f037e71ba7a871695147cf8/AndroidManifest.xml:2:1-26:12
MERGED from [me.relex:circleindicator:2.1.4] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3f8ae6eab900a86b0bf8e272ef95d056/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5ac5f8e5874ab1a57d043bc2c74e7d04/AndroidManifest.xml:17:1-83:12
MERGED from [com.shuhart.stepview:stepview:1.2.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4317f57594542de881eade7e0fed5d52/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] /Users/alaa/.gradle/caches/transforms-2/files-2.1/58c808e541b9414a036b0f762e94ae4b/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/39094625b2f6a436318ef0c1117be5ec/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbcc794ad38d96b591f1c985e0da22c0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-ads-lite:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/08a9a43879805a048fbc8c24943a4331/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b0daf3d46a7e5a96273b4b6560d9b3e1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/352ad33ba44bdc85abd0e5d8630eb450/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/e94e6ab0bb9c457288aadd1a731a3fbb/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f865c83415f8f0586980e34d858d3692/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9afc2a006462927d7a3124b563f344c0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2ef82892a4d7d57e920f03dbd23a786c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9d3d3beb056bd7fb10f57b3bc6ce1eec/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a8b14f630755dbeeb81da122133c60c2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10876495e601fc548f02ad6dbde87467/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9baa5707133f014d7e8b659006ebe4c8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a4b6fcc6a0813074ec13eaa72190ce64/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/378fc760b4b130d8a69175b35a2c93ea/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c8b261eec29a90b4f1c8cb461245c8a5/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/53545e6b45d7c5488edbc504bc935bce/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6eb1518f20b73f7a4a411b2fce9016ac/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3e941689af86812b3fe923114da4d607/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2358850f5a2d5e0611c35bb9cb318cce/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7f5ec3c7b71f6e66d989c9dcf99cbee/AndroidManifest.xml:15:1-49:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20e2dce7b53c7c89eb4e44e5f1e10c10/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7c97d3e84f140eed2f6847ed56e744bb/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4abdef40e50263883a40294a2a4de298/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ef2f45956b54e8b5e99d013ce72c669c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c57707a8ee6d34ada51516c01ccdd04b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/8683645887b0dc0234c0c906ff2392e8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/10665f84b888b728627981e245ce7c32/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/6d78d766fbe00c1e65f91a6dc6db560c/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eee6d9055a00f5776e1076f3a11057d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c7d65c39999b8cfb8ff4169747fb3d05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/941d0706befb06ddd303c6e0f231d496/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/982867b52262fea3c3555d3b1acfadad/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c392ec0c5a3d25f6725905d55014c74f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f06271708f9209cd6c34ae86886406a0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7db46ff3854026b226e0f2362809a8f3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/88462e3f571e0dcec7be2edbd8433a72/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/4840ed355b27d7e33c694c84a3108a19/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a351aa1bd3b5c305c0301de027864b87/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/2589a658b58bb8c7d1114a9cb6cd261e/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/97a2946e1c1681316967953f99be2d9f/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/20981b46d6490c64c5b8bab8cc67e4c3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7122b0b7ccc4562687418327609f226b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f4317d08fc95eb2e4da16c2333746b81/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3ca8c0d74ce5a331356653074938472f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/52143e030d6993a122ac7523944b170c/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/3aac74b6d343670635485927f6f33d26/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/72954c240ce51d52bf16eb93071de187/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/818ef2fd752b6ca03a7c02170eac7572/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7de940acf4cc5e3c95243e8922af3cbd/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8c07aa43d0261a2f41dfc29a8346b9e/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/7dc6cdec2bd799f53aa4182f24f431f5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5753d43be86d1726e8c380dd3fc2edaf/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/dddeaed44ee47023bdf6bc2154146dbb/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/eb9c8f3cc894ee2af09b6357382ad605/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c9bc39fa0c9070d11299c675dcb0d4f2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f738801cbc3603c6c86683f545b86295/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/5eeba9c61c8c49ba0ea7686c8ea5ac2a/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/a1383654c2fa292cda6abef3be8bdedd/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/691dccc764fcb950dcba9292d03fa791/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/ed03674e0a4c79aff8a9808e938eac04/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/33c0cc0ee89d3c754efa840e9eb04105/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/97765773ca7a238041a25657c7461997/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f0832f95baac95c24f8fb58902a99581/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/d9dc598dd32fa36066552fb68c3f6b15/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/f8857ddb394a222291aaa33225fa7500/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/38ebad2368959ecfed9146a29531220a/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cb2fe8851e6dfe696e95ec5b411d6c5f/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/cbf4d15424a516d5b5a168322fee99d2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f28ae3328dba274b895a36af6e8f62c/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/68eca6348fc9fa2ae1d843191c090373/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:18.1.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b570b112d3aede16862236534a438ff8/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/1f86fc1d7fe02088c72da7536ff25348/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/alaa/.gradle/caches/transforms-2/files-2.1/bbc90c488265de936f8892bb8661d9af/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/alaa/.gradle/caches/transforms-2/files-2.1/16d46e870c7e0a02dd4342d6b9d71409/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/alaa/.gradle/caches/transforms-2/files-2.1/42727508f82df42e74ed872875044c38/AndroidManifest.xml:22:1-33:12
MERGED from [pl.droidsonroids:relinker:1.3.1] /Users/alaa/.gradle/caches/transforms-2/files-2.1/34e2a87fd72558041e36cf005391f7f6/AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.10.14] /Users/alaa/.gradle/caches/transforms-2/files-2.1/9cac0d635f901e7748193833d634a470/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/c4fdbd9ffa74a03290cd70e50a98981a/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
	package
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:4:5-34
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:1-106:12
		INJECTED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/alaa/Downloads/UmaassUser_Android-master/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/alaa/.gradle/caches/transforms-2/files-2.1/b7eaa37efa0bc741428361738564ab07/AndroidManifest.xml:13:5-67
